sample_id,cluster_label
1060,3
1061,2
1062,1
1063,3
1064,0
1065,0
1066,1
1067,1
1068,1
1069,1
1070,0
1071,1
1072,0
1073,3
1074,2
1075,3
1076,1
1077,4
1078,0
1079,1
1080,1
1081,2
1082,4
1083,4
1084,3
1085,4
1086,0
1087,3
1088,2
1089,1
1090,1
1091,3
1092,3
1093,2
1094,3
1095,1
1096,2
1097,1
1098,2
1099,4
1100,0
1101,0
1102,1
1103,0
1104,2
1105,4
1106,4
1107,1
1108,4
1109,4
1110,2
1111,4
1112,4
1113,2
1114,3
1115,1
1116,4
1117,3
1118,2
1119,4
1120,1
1121,4
1122,4
1123,2
1124,3
1125,3
1126,1
1127,1
1128,0
1129,1
1130,0
1131,4
1132,1
1133,1
1134,0
1135,3
1136,2
1137,0
1138,2
1139,4
1140,1
1141,1
1142,1
1143,2
1144,0
1145,4
1146,1
1147,0
1148,0
1149,4
1150,0
1151,1
1152,0
1153,4
1154,4
1155,1
1156,1
1157,2
1158,2
1159,1
1160,3
1161,0
1162,1
1163,3
1164,1
1165,3
1166,3
1167,0
1168,1
1169,1
1170,0
1171,4
1172,2
1173,4
1174,3
1175,1
1176,0
1177,2
1178,0
1179,0
1180,1
1181,0
1182,2
1183,4
1184,2
1185,0
1186,2
1187,0
1188,2
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,2
1196,4
1197,1
1198,1
1199,0
1200,3
1201,1
1202,1
1203,4
1204,4
1205,3
1206,1
1207,3
1208,1
1209,0
1210,1
1211,4
1212,0
1213,3
1214,3
1215,4
1216,1
1217,2
1218,2
1219,0
1220,0
1221,0
1222,2
1223,1
1224,1
1225,4
1226,3
1227,3
1228,0
1229,1
1230,2
1231,2
1232,2
1233,0
1234,1
1235,1
1236,4
1237,4
1238,2
1239,1
1240,0
1241,1
1242,1
1243,1
1244,1
1245,2
1246,2
1247,1
1248,3
1249,3
1250,0
1251,4
1252,1
1253,0
1254,1
1255,4
1256,1
1257,3
1258,0
1259,1
1260,4
1261,1
1262,2
1263,1
1264,3
1265,1
1266,1
1267,0
1268,1
1269,2
1270,1
1271,4
1272,1
1273,2
1274,1
1275,0
1276,3
1277,3
1278,0
1279,4
1280,1
1281,1
1282,0
1283,4
1284,4
1285,1
1286,1
1287,0
1288,2
1289,2
1290,3
1291,1
1292,2
1293,2
1294,1
1295,0
1296,1
1297,1
1298,1
1299,4
1300,1
1301,1
1302,2
1303,1
1304,4
1305,1
1306,0
1307,0
1308,0
1309,4
1310,3
1311,4
1312,2
1313,2
1314,3
1315,3
1316,0
1317,4
1318,0
1319,4
1320,2
1321,1
1322,4
1323,2
1324,1
1325,3
1326,1
1327,4
1328,4
1329,1
1330,1
1331,0
1332,4
1333,3
1334,1
1335,1
1336,4
1337,2
1338,4
1339,1
1340,1
1341,0
1342,3
1343,3
1344,4
1345,0
1346,0
1347,4
1348,4
1349,3
1350,3
1351,1
1352,1
1353,4
1354,1
1355,1
1356,2
1357,4
1358,2
1359,1
1360,1
1361,1
1362,3
1363,3
1364,2
1365,3
1366,3
1367,1
1368,3
1369,3
1370,1
1371,3
1372,2
1373,0
1374,1
1375,0
1376,3
1377,2
1378,1
1379,1
1380,1
1381,3
1382,1
1383,1
1384,1
1385,1
1386,3
1387,0
1388,1
1389,3
1390,2
1391,2
1392,4
1393,0
1394,1
1395,1
1396,2
1397,4
1398,0
1399,1
1400,0
1401,2
1402,2
1403,1
1404,0
1405,1
1406,1
1407,1
1408,3
1409,4
1410,2
1411,1
1412,2
1413,1
1414,4
1415,2
1416,1
1417,0
1418,1
1419,0
1420,1
1421,2
1422,3
1423,2
1424,0
1425,1
1426,3
1427,0
1428,1
1429,0
1430,1
1431,4
1432,1
1433,1
1434,2
1435,1
1436,1
1437,3
1438,3
1439,4
1440,0
1441,1
1442,0
1443,4
1444,1
1445,3
1446,2
1447,2
1448,3
1449,3
1450,1
1451,2
1452,4
1453,3
1454,1
1455,3
1456,0
1457,4
1458,4
1459,0
1460,3
1461,1
1462,1
1463,1
1464,3
1465,1
1466,0
1467,1
1468,2
1469,1
1470,2
1471,1
1472,4
1473,1
1474,2
1475,2
1476,2
1477,3
1478,2
1479,1
1480,1
1481,2
1482,2
1483,1
1484,1
1485,0
1486,1
1487,3
1488,1
1489,4
1490,4
1491,3
1492,1
1493,3
1494,3
1495,1
1496,1
1497,1
1498,4
1499,2
1500,4
1501,1
1502,3
1503,0
1504,4
1505,0
1506,0
1507,1
1508,2
1509,4
1510,1
1511,0
1512,1
1513,3
1514,3
1515,1
1516,2
1517,1
1518,0
1519,1
1520,0
1521,0
1522,3
1523,4
1524,1
1525,1
1526,3
1527,0
1528,1
1529,4
1530,2
1531,1
1532,1
1533,2
1534,3
1535,3
1536,3
1537,3
1538,1
1539,2
1540,0
1541,4
1542,2
1543,4
1544,3
1545,2
1546,1
1547,4
1548,0
1549,0
1550,1
1551,1
1552,0
1553,3
1554,3
1555,2
1556,1
1557,0
1558,1
1559,2
1560,3
1561,4
1562,1
1563,2
1564,4
1565,4
1566,2
1567,3
1568,2
1569,3
1570,1
1571,1
1572,4
1573,1
1574,1
1575,1
1576,1
1577,4
1578,1
1579,0
1580,1
1581,3
1582,0
1583,0
1584,1
1585,0
1586,1
1587,3
1588,4
1589,0
1590,0
1591,4
1592,4
1593,0
1594,1
1595,2
1596,1
1597,1
1598,1
1599,1
1600,2
1601,3
1602,2
1603,2
1604,3
1605,1
1606,1
1607,2
1608,4
1609,1
1610,0
1611,4
1612,1
1613,4
1614,0
1615,2
1616,2
1617,4
1618,0
1619,2
1620,2
1621,3
1622,4
1623,4
1624,1
1625,3
1626,1
1627,1
1628,0
1629,4
1630,0
1631,2
1632,3
1633,0
1634,3
1635,1
1636,1
1637,0
1638,4
1639,3
1640,1
1641,2
1642,4
1643,2
1644,0
1645,0
1646,1
1647,1
1648,1
1649,1
1650,2
1651,4
1652,1
1653,0
1654,3
1655,1
1656,0
1657,1
1658,1
1659,4
1660,0
1661,3
1662,4
1663,3
1664,3
1665,1
1666,1
1667,-1
1668,2
1669,4
1670,3
1671,2
1672,0
1673,3
1674,1
1675,2
1676,3
1677,3
1678,3
1679,1
1680,1
1681,1
1682,3
1683,0
1684,2
1685,1
1686,2
1687,2
1688,3
1689,4
1690,1
1691,0
1692,4
1693,2
1694,0
1695,0
1696,1
1697,1
1698,0
1699,3
1700,1
1701,1
1702,2
1703,3
1704,2
1705,2
1706,1
1707,1
1708,1
1709,3
1710,0
1711,3
1712,4
1713,4
1714,1
1715,4
1716,1
1717,2
1718,2
1719,4
1720,3
1721,2
1722,1
1723,3
1724,2
1725,3
1726,3
1727,4
1728,2
1729,2
1730,4
1731,1
1732,1
1733,1
1734,1
1735,1
1736,3
1737,0
1738,4
1739,1
1740,3
1741,1
1742,0
1743,0
1744,1
1745,0
1746,3
1747,1
1748,0
1749,4
1750,4
1751,0
1752,1
1753,3
1754,3
1755,4
1756,1
1757,3
1758,1
1759,2
1760,3
1761,0
1762,1
1763,2
1764,1
1765,1
1766,3
1767,0
1768,2
1769,1
1770,1
1771,3
1772,2
1773,1
1774,1
1775,0
1776,1
1777,3
1778,3
1779,3
1780,4
1781,1
1782,4
1783,1
1784,4
1785,3
1786,3
1787,1
1788,3
1789,0
1790,1
1791,4
1792,1
1793,3
1794,0
1795,2
1796,0
1797,3
1798,0
1799,1
1800,1
1801,2
1802,2
1803,0
1804,2
1805,1
1806,1
1807,1
1808,1
1809,3
1810,1
1811,4
1812,1
1813,0
1814,1
1815,1
1816,4
1817,4
1818,1
1819,1
1820,0
1821,1
1822,4
1823,1
1824,3
1825,4
1826,1
1827,1
1828,1
1829,3
1830,1
1831,3
1832,1
1833,3
1834,4
1835,2
1836,1
1837,2
1838,2
1839,1
1840,3
1841,0
1842,2
1843,2
1844,3
1845,1
1846,1
1847,0
1848,0
1849,1
1850,0
1851,1
1852,2
1853,0
1854,2
1855,1
1856,4
1857,2
1858,4
1859,0
1860,3
1861,4
1862,1
1863,2
1864,3
1865,1
1866,0
1867,3
1868,1
1869,1
1870,1
1871,2
1872,4
1873,0
1874,1
1875,4
1876,4
1877,2
1878,3
1879,1
1880,4
1881,0
1882,0
1883,3
1884,1
1885,1
1886,1
1887,3
1888,4
1889,2
1890,3
1891,1
1892,0
1893,4
1894,1
1895,1
1896,2
1897,0
1898,3
1899,0
1900,2
1901,3
1902,1
1903,3
1904,3
1905,2
1906,3
1907,2
1908,4
1909,1
1910,4
1911,0
1912,4
1913,0
1914,3
1915,1
1916,4
1917,1
1918,3
1919,1
1920,0
1921,4
1922,3
1923,2
1924,0
1925,4
1926,0
1927,4
1928,1
1929,4
1930,0
1931,1
1932,2
1933,1
1934,4
1935,3
1936,1
1937,1
1938,1
1939,1
1940,1
1941,2
1942,1
1943,1
1944,0
1945,1
1946,2
1947,0
1948,0
1949,4
1950,4
1951,3
1952,1
1953,4
1954,1
1955,4
1956,1
1957,1
1958,4
1959,3
1960,1
1961,0
1962,4
1963,1
1964,2
1965,0
1966,2
1967,2
1968,0
1969,0
1970,4
1971,2
1972,3
1973,3
1974,0
1975,1
1976,3
1977,2
1978,1
1979,2
1980,1
1981,1
1982,1
1983,2
1984,1
1985,1
1986,1
1987,3
1988,1
1989,0
1990,1
1991,1
1992,4
1993,4
1994,4
1995,4
1996,0
1997,0
1998,2
1999,1
2000,0
2001,0
2002,1
2003,1
2004,1
2005,1
2006,4
2007,4
2008,1
2009,4
2010,1
2011,1
2012,1
2013,3
2014,0
2015,1
2016,0
2017,3
2018,3
2019,4
2020,1
2021,3
2022,4
2023,0
2024,2
2025,4
2026,2
2027,4
2028,1
2029,4
2030,3
2031,2
2032,3
2033,1
2034,1
2035,4
2036,0
2037,1
2038,2
2039,1
2040,2
2041,1
2042,0
2043,4
2044,0
2045,4
2046,3
2047,3
2048,3
2049,0
2050,3
2051,4
2052,0
2053,3
2054,4
2055,3
2056,1
2057,3
2058,3
2059,3
2060,1
2061,3
2062,3
2063,1
2064,3
2065,1
2066,1
2067,0
2068,2
2069,0
2070,0
2071,0
2072,2
2073,1
2074,1
2075,4
2076,3
2077,3
2078,4
2079,3
2080,1
2081,2
2082,1
2083,0
2084,2
2085,0
2086,4
2087,1
2088,1
2089,2
2090,2
2091,0
2092,2
2093,0
2094,1
2095,1
2096,0
2097,3
2098,0
2099,4
2100,0
2101,2
2102,0
2103,3
2104,3
2105,0
2106,4
2107,0
2108,3
2109,0
2110,1
2111,2
2112,3
2113,2
2114,2
2115,3
2116,3
2117,2
2118,1
2119,3
2120,2
2121,0
2122,4
2123,2
2124,2
2125,1
2126,0
2127,3
2128,2
2129,4
2130,3
2131,4
2132,2
2133,0
2134,0
2135,1
2136,1
2137,0
2138,1
2139,1
2140,1
2141,0
2142,3
2143,3
2144,2
2145,0
2146,0
2147,3
2148,3
2149,2
2150,4
2151,1
2152,4
2153,3
2154,1
2155,2
2156,4
2157,4
2158,0
2159,2
2160,1
2161,1
2162,4
2163,4
2164,4
2165,3
2166,1
2167,2
2168,4
2169,1
2170,4
2171,3
2172,0
2173,1
2174,1
2175,0
2176,2
2177,0
2178,1
2179,4
2180,0
2181,0
2182,1
2183,4
2184,3
2185,1
2186,1
2187,3
2188,0
2189,1
2190,4
2191,1
2192,0
2193,4
2194,3
2195,0
2196,4
2197,4
2198,1
2199,1
2200,4
2201,4
2202,4
2203,1
2204,0
2205,4
2206,2
2207,1
2208,3
2209,3
2210,0
2211,2
2212,1
2213,0
2214,1
2215,1
2216,0
2217,1
2218,2
2219,2
2220,1
2221,1
2222,1
2223,2
2224,2
2225,0
2226,1
2227,1
2228,1
2229,3
2230,4
2231,1
2232,3
2233,1
2234,1
2235,4
2236,1
2237,1
2238,1
2239,1
2240,2
2241,2
2242,3
2243,1
2244,1
2245,1
2246,2
2247,0
2248,4
2249,0
2250,0
2251,1
2252,1
2253,2
2254,4
2255,0
2256,1
2257,4
2258,1
2259,3
2260,1
2261,1
2262,4
2263,1
2264,1
2265,0
2266,3
2267,4
2268,3
2269,1
2270,2
2271,4
2272,1
2273,3
2274,4
2275,0
2276,1
2277,3
2278,2
2279,2
2280,1
2281,0
2282,0
2283,1
2284,2
2285,4
2286,0
2287,1
2288,3
2289,1
2290,4
2291,3
2292,1
2293,1
2294,3
2295,3
2296,0
2297,0
2298,2
2299,1
2300,3
2301,2
2302,1
2303,1
2304,1
2305,3
2306,2
2307,1
2308,3
2309,2
2310,2
2311,1
2312,1
2313,1
2314,1
2315,2
2316,0
2317,3
2318,0
2319,3
2320,1
2321,1
2322,1
2323,1
2324,4
2325,0
2326,3
2327,2
2328,3
2329,4
2330,4
2331,2
2332,0
2333,1
2334,1
2335,1
2336,1
2337,2
2338,2
2339,3
2340,4
2341,1
2342,0
2343,1
2344,1
2345,2
2346,0
2347,2
2348,0
2349,1
2350,2
2351,1
2352,2
2353,1
2354,1
2355,3
2356,1
2357,0
2358,2
2359,0
2360,4
2361,3
2362,1
2363,3
2364,2
2365,3
2366,3
2367,0
2368,0
2369,2
2370,2
2371,4
2372,1
2373,1
2374,0
2375,1
2376,4
2377,2
2378,4
2379,0
2380,2
2381,3
2382,1
2383,3
2384,3
2385,0
2386,1
2387,1
2388,1
2389,1
2390,0
2391,0
2392,4
2393,4
2394,3
2395,1
2396,1
2397,3
2398,4
2399,1
2400,2
2401,3
2402,1
2403,1
2404,4
2405,4
2406,3
2407,4
2408,2
2409,4
2410,1
2411,0
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,2
2419,0
2420,3
2421,1
2422,4
2423,1
2424,1
2425,2
2426,3
2427,1
2428,4
2429,0
2430,3
2431,1
2432,0
2433,4
2434,2
2435,2
2436,1
2437,0
2438,2
2439,1
2440,0
2441,3
2442,0
2443,4
2444,3
2445,3
2446,1
2447,1
2448,3
2449,4
2450,1
2451,2
2452,3
2453,1
2454,1
2455,4
2456,0
2457,0
2458,3
2459,2
2460,2
2461,2
2462,2
2463,0
2464,3
2465,1
2466,1
2467,1
2468,1
2469,4
2470,2
2471,1
2472,2
2473,4
2474,3
2475,1
2476,1
2477,2
2478,1
2479,0
2480,1
2481,1
2482,2
2483,1
2484,1
2485,1
2486,1
2487,3
2488,4
2489,1
2490,3
2491,0
2492,1
2493,4
2494,1
2495,1
2496,1
2497,0
2498,1
2499,4
2500,1
2501,1
2502,3
2503,2
2504,0
2505,1
2506,3
2507,2
2508,0
2509,1
2510,0
2511,0
2512,1
2513,2
2514,0
2515,0
2516,3
2517,4
2518,4
2519,3
2520,4
2521,1
2522,3
2523,1
2524,4
2525,4
2526,0
2527,4
2528,0
2529,1
2530,3
2531,2
2532,2
2533,0
2534,4
2535,2
2536,4
2537,1
2538,1
2539,2
2540,0
2541,4
2542,2
2543,0
2544,1
2545,0
2546,1
2547,4
2548,1
2549,3
2550,4
2551,4
2552,2
2553,1
2554,4
2555,1
2556,1
2557,1
2558,2
2559,1
2560,0
2561,1
2562,1
2563,4
2564,0
2565,2
2566,0
2567,1
2568,3
2569,0
2570,2
2571,3
2572,3
2573,2
2574,2
2575,4
2576,4
2577,4
2578,1
2579,2
2580,1
2581,3
2582,3
2583,0
2584,1
2585,1
2586,3
2587,0
2588,0
2589,3
2590,4
2591,1
2592,1
2593,1
2594,1
2595,0
2596,0
2597,2
2598,0
2599,1
2600,2
2601,2
2602,1
2603,2
2604,0
2605,2
2606,4
2607,4
2608,3
2609,0
2610,3
2611,3
2612,4
2613,1
2614,1
2615,2
2616,2
2617,3
2618,2
2619,3
2620,2
2621,0
2622,3
2623,4
2624,3
2625,0
2626,1
2627,4
2628,2
2629,4
2630,3
2631,3
2632,3
2633,1
2634,3
2635,3
2636,3
2637,1
2638,3
2639,0
2640,4
2641,1
2642,1
2643,0
2644,1
2645,1
2646,4
2647,2
2648,0
2649,2
2650,1
2651,1
2652,4
2653,0
2654,3
2655,1
2656,0
2657,1
2658,3
2659,3
2660,3
2661,2
2662,4
2663,1
2664,4
2665,2
2666,0
2667,2
2668,3
2669,4
2670,0
2671,3
2672,0
2673,0
2674,3
2675,1
2676,2
2677,1
2678,2
2679,3
2680,0
2681,3
2682,3
2683,1
2684,1
2685,1
2686,3
2687,0
2688,1
2689,1
2690,1
2691,2
2692,0
2693,4
2694,1
2695,1
2696,4
2697,1
2698,1
2699,4
2700,0
2701,3
2702,0
2703,1
2704,1
2705,2
2706,4
2707,3
2708,4
2709,4
2710,4
2711,1
2712,4
2713,4
2714,1
2715,4
2716,1
2717,0
2718,1
2719,0
2720,0
2721,1
2722,4
2723,1
2724,1
2725,0
2726,0
2727,2
2728,1
2729,1
2730,3
2731,0
2732,1
2733,4
2734,3
2735,1
2736,0
2737,1
2738,3
2739,4
2740,4
2741,4
2742,1
2743,1
2744,1
2745,1
2746,3
2747,1
2748,3
2749,4
2750,3
2751,1
2752,4
2753,1
2754,1
2755,2
2756,4
2757,1
2758,3
2759,2
2760,3
2761,3
2762,1
2763,1
2764,3
2765,1
2766,0
2767,2
2768,2
2769,2
2770,1
2771,1
2772,4
2773,0
2774,3
2775,4
2776,4
2777,1
2778,2
2779,1
2780,0
2781,1
2782,3
2783,1
2784,1
2785,3
2786,3
2787,4
2788,1
2789,3
2790,0
2791,4
2792,0
2793,1
2794,2
2795,0
2796,3
2797,1
2798,1
2799,1
2800,1
2801,1
2802,0
2803,1
2804,3
2805,2
2806,4
2807,1
2808,0
2809,4
2810,3
2811,1
2812,2
2813,0
2814,1
2815,4
2816,1
2817,4
2818,4
2819,1
2820,1
2821,1
2822,3
2823,4
2824,3
2825,2
2826,2
2827,0
2828,1
2829,1
2830,1
2831,2
2832,2
2833,4
2834,2
2835,1
2836,3
2837,1
2838,2
2839,1
2840,1
2841,1
2842,0
2843,4
2844,3
2845,2
2846,0
2847,3
2848,0
2849,2
2850,4
2851,4
2852,3
2853,1
2854,3
2855,1
2856,1
2857,1
2858,3
2859,1
2860,4
2861,2
2862,1
2863,3
2864,2
2865,0
2866,1
2867,0
2868,1
2869,1
2870,1
2871,3
2872,2
2873,3
2874,1
2875,2
2876,4
2877,1
2878,1
2879,2
2880,0
2881,1
2882,4
2883,1
2884,3
2885,2
2886,1
2887,4
2888,0
2889,0
2890,4
2891,4
2892,4
2893,1
2894,1
2895,3
2896,2
2897,4
2898,2
2899,2
2900,1
2901,0
2902,0
2903,0
2904,1
2905,3
2906,3
2907,4
2908,1
2909,2
2910,3
2911,3
2912,1
2913,1
2914,4
2915,4
2916,3
2917,4
2918,3
2919,2
2920,4
2921,4
2922,0
2923,3
2924,3
2925,1
2926,3
2927,4
2928,1
2929,1
2930,2
2931,1
2932,0
2933,1
2934,3
2935,1
2936,2
2937,3
2938,4
2939,3
2940,1
2941,2
2942,4
2943,2
2944,2
2945,3
2946,2
2947,4
2948,1
2949,1
2950,1
2951,0
2952,4
2953,3
2954,1
2955,3
2956,1
2957,2
2958,3
2959,3
2960,1
2961,1
2962,1
2963,0
2964,1
2965,1
2966,3
2967,3
2968,1
2969,3
2970,1
2971,4
2972,1
2973,1
2974,4
2975,4
2976,4
2977,1
2978,4
2979,0
2980,3
2981,3
2982,0
2983,1
2984,3
2985,4
2986,0
2987,0
2988,3
2989,0
2990,3
2991,1
2992,0
2993,1
2994,2
